Action.c(14): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(119):     \r\n
Action.c(119): t=75626ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(119): t=75626ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(119): t=75627ms: Connected socket [1] from 127.0.0.1:54031 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(119): t=75627ms: 527-byte request headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=117)
Action.c(119):     GET /WebTours/images/bookanother.gif HTTP/1.1\r\n
Action.c(119):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(119):     Priority: u=4\r\n
Action.c(119):     Upgrade-Insecure-Requests: 1\r\n
Action.c(119):     Origin: http://localhost:1080\r\n
Action.c(119):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(119):     .0\r\n
Action.c(119):     Accept-Encoding: gzip, deflate\r\n
Action.c(119):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(119):     Accept: */*\r\n
Action.c(119):     Connection: Keep-Alive\r\n
Action.c(119):     Host: localhost:1080\r\n
Action.c(119):     Cookie: MSO=SID&1729109098; MTUserInfo=firstName&&username&jojo5&address2&&hash&85&address
Action.c(119):     1&&lastName&%0A\r\n
Action.c(119):     \r\n
Action.c(119): t=75629ms: 298-byte response headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=117)
Action.c(119):     HTTP/1.1 200 OK\r\n
Action.c(119):     Date: Wed, 16 Oct 2024 20:05:11 GMT\r\n
Action.c(119):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(119):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(119):     ETag: "300000000fb01-326-4b654c0620500"\r\n
Action.c(119):     Accept-Ranges: bytes\r\n
Action.c(119):     Content-Length: 806\r\n
Action.c(119):     Keep-Alive: timeout=5, max=100\r\n
Action.c(119):     Connection: Keep-Alive\r\n
Action.c(119):     Content-Type: image/gif\r\n
Action.c(119):     \r\n
Action.c(119): t=75630ms: 806-byte response body for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=117)
Action.c(119): t=75630ms: Request done "http://localhost:1080/WebTours/images/bookanother.gif"  	[MsgId: MMSG-26000]
Action.c(119): Registered web_reg_find successful for "Text=Thank you for booking through Web Tours." (count=1)  	[MsgId: MMSG-26364]
Action.c(119): web_submit_form("reservations.pl_3") was successful, 3289 body bytes, 652 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(137): Notify: Transaction "payments_form" ended with a "Pass" status (Duration: 0,1286 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(138): Notify: Transaction "logout" started.	[MsgId: MMSG-16999]
Action.c(140): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(140): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(142): web_remove_auto_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(142): Previous automatically added web header for "Origin" removed  	[MsgId: MMSG-26587]
Action.c(142): web_remove/revert_auto_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(144): web_image("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(144): Image-linking to "http://localhost:1080/cgi-bin/welcome.pl?signOff=1", Target Frame="body"  	[MsgId: MMSG-27993]
Action.c(144): t=75631ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(144): t=75631ms: 505-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=118)
Action.c(144):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(144):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(144):     Priority: u=4\r\n
Action.c(144):     Upgrade-Insecure-Requests: 1\r\n
Action.c(144):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(144):     .0\r\n
Action.c(144):     Accept-Encoding: gzip, deflate\r\n
Action.c(144):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(144):     Accept: */*\r\n
Action.c(144):     Connection: Keep-Alive\r\n
Action.c(144):     Host: localhost:1080\r\n
Action.c(144):     Cookie: MSO=SID&1729109098; MTUserInfo=firstName&&username&jojo5&address2&&hash&85&address
Action.c(144):     1&&lastName&%0A\r\n
Action.c(144):     \r\n
Action.c(144): t=75761ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=118)
Action.c(144):     HTTP/1.1 200 OK\r\n
Action.c(144):     Date: Wed, 16 Oct 2024 20:05:11 GMT\r\n
Action.c(144):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(144):     Set-Cookie: MSO=SID&1729109112; path=/\r\n
Action.c(144):     Set-Cookie: MTUserInfo=; path=/; expires=Tue, 15-Oct-2024 20:05:12 GMT\r\n
Action.c(144):     Keep-Alive: timeout=5, max=90\r\n
Action.c(144):     Connection: Keep-Alive\r\n
Action.c(144):     Transfer-Encoding: chunked\r\n
Action.c(144):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(144):     \r\n
Action.c(144): t=75761ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=118)
Action.c(144):     2ae\r\n
Action.c(144): t=75761ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=118)
Action.c(144):     \r\n
Action.c(144): t=75761ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=118)
Action.c(144):     <!-- \n
Action.c(144):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(144):      Also, the server options have been loaded into the cookie called\n
Action.c(144):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(144):      --->\n
Action.c(144):     \n
Action.c(144):     <html>\n
Action.c(144):     <title>Web Tours</title>\n
Action.c(144):        <!-- Frame Set -->\n
Action.c(144):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(144):           <!-- Navigation Frame -->\n
Action.c(144):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(144):                 noresize="noresize" scrolling="auto"/>\n
Action.c(144):           <!-- Home Frame -->\n
Action.c(144):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(144):                 noresize="noresize" scrolling="auto"/>\n
Action.c(144):        </frameset>\n
Action.c(144):     </html>\n
Action.c(144):     \n
Action.c(144):     </body>\n
Action.c(144):     </html>
Action.c(144): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(144): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(144): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(144): t=75763ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=120)
Action.c(144):     <HTML>\n
Action.c(144):     <HEAD>\n
Action.c(144):     \t<title>Web Tours</title>\n
Action.c(144):     </HEAD>\n
Action.c(144):     <style>\n
Action.c(144):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(144):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(144):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(144):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(144):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(144):     N: none}\n
Action.c(144):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(144):     CORATION: underline}\n
Action.c(144):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(144):     </style>\n
Action.c(144):     <body bgcolor="#e0e7f1">\n
Action.c(144):     <BR/>\n
Action.c(144):     <BR/>\n
Action.c(144):     <BR/>\n
Action.c(144):     <br/>\n
Action.c(144):     <table border="0">\n
Action.c(144):     <tr><td></td></tr>\n
Action.c(144):     <TR><TD></TD></TR>\n
Action.c(144):     <TR><TD>\n
Action.c(144):     <blockquote>\n
Action.c(144):     <H1><b>Web Tours</b></H1>\n
Action.c(144):     Welcome to the Web Tours site.\n
Action.c(144):     <br/>\n
Action.c(144):     To make reservations,please enter your account information to the left.\n
Action.c(144):     <br/>\n
Action.c(144):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(144):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(144):     <br/>\n
Action.c(144):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(144):     tration</b></A> link.\n
Action.c(144):     <br/><br/><br/><br/><br/><br/>\n
Action.c(144):     <br/><small>\n
Action.c(144):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(144):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(144):     </small>\n
Action.c(144):     </blockquote></TD>\n
Action.c(144):     <TD></TD></TR>\n
Action.c(144):     </table>\n
Action.c(144):     </body>\n
Action.c(144):     </HTML>\n
Action.c(144): t=75766ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=118)
Action.c(144):     0\r\n
Action.c(144):     \r\n
Action.c(144): t=75766ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
Action.c(144): t=75766ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(144): t=75766ms: 413-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=119)
Action.c(144):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(144):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
Action.c(144):     Priority: u=4\r\n
Action.c(144):     Upgrade-Insecure-Requests: 1\r\n
Action.c(144):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(144):     .0\r\n
Action.c(144):     Accept-Encoding: gzip, deflate\r\n
Action.c(144):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(144):     Accept: */*\r\n
Action.c(144):     Connection: Keep-Alive\r\n
Action.c(144):     Host: localhost:1080\r\n
Action.c(144):     Cookie: MSO=SID&1729109112\r\n
Action.c(144):     \r\n
Action.c(144): t=75843ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=119)
Action.c(144):     HTTP/1.1 200 OK\r\n
Action.c(144):     Date: Wed, 16 Oct 2024 20:05:12 GMT\r\n
Action.c(144):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(144):     Expires: Tue, 15 Oct 2024 20:05:12 GMT\r\n
Action.c(144):     Keep-Alive: timeout=5, max=99\r\n
Action.c(144):     Connection: Keep-Alive\r\n
Action.c(144):     Transfer-Encoding: chunked\r\n
Action.c(144):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(144):     \r\n
Action.c(144): t=75843ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=119)
Action.c(144):     5c9\r\n
Action.c(144): t=75844ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=119)
Action.c(144):     \r\n
Action.c(144): t=75844ms: 1481-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=119)
Action.c(144):     <!DOCTYPE html\n
Action.c(144):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(144):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(144):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(144):     <head>\n
Action.c(144):     <title>Web Tours Navigation Bar</title>\n
Action.c(144):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(144):     </head>\n
Action.c(144):     <body bgcolor="#E0E7F1">\n
Action.c(144):     <style>\n
Action.c(144):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(144):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(144):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(144):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(144):     </style>\n
Action.c(144):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(144):     <input type="hidden" name="userSession" value="140065.541676792HcAtzcVpDtDccHpHcHi"/>\n
Action.c(144):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(144):     <td>&nbsp;</td></tr>\n
Action.c(144):     <tr><td>&nbsp;</td>\n
Action.c(144):     <td>&nbsp;</td></tr>\n
Action.c(144):     <tr><td>&nbsp;</td>\n
Action.c(144):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(144):     <tr><td>&nbsp;</td>\n
Action.c(144):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(144):     <tr><td>&nbsp;</td>\n
Action.c(144):     <td><small>&nbsp;Password</small></td>\n
Action.c(144):     <tr><td>&nbsp;</td>\n
Action.c(144):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(144):     <tr><td>&nbsp;</td>\n
Action.c(144):     <td>&nbsp;</td></tr>\n
Action.c(144):     <tr><td>&nbsp;</td>\n
Action.c(144):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(144):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(144):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(144):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(144):     </form>\n
Action.c(144):     \n
Action.c(144):     </body>\n
Action.c(144):     </html>\n
Action.c(144): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(144): t=75849ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=119)
Action.c(144):     0\r\n
Action.c(144):     \r\n
Action.c(144): t=75849ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(144): Registered web_reg_find successful for "Text=Welcome to the Web Tours site." (count=1)  	[MsgId: MMSG-26364]
Action.c(144): web_image("SignOff Button") was successful, 2167 body bytes, 582 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(149): Notify: Transaction "logout" ended with a "Pass" status (Duration: 0,2186 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(150): Notify: Transaction "UC03_buy_tickets" ended with a "Pass" status (Duration: 13,5614 Think Time: 12,0405 Wasted Time: 0,0048).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Action was aborted.	[MsgId: MMSG-10694]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
t=75851ms: Closed connection [0] to localhost:1080 after completing 11 request(s)  	[MsgId: MMSG-26000]
t=75851ms: Closed connection [1] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
HTML-Mode memory management statistics: Reusable=8, NonReusable=0, CsMemBlockSize=4096, checks disabled  	[MsgId: MMSG-26000]
Vuser 1 (thread 124), ended OK."	[MsgId: MMSG-10695]
Action.c(97): Notify: Transaction "select_plane" started.	[MsgId: MMSG-16999]
Action.c(99): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(99): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(100): Notify: Parameter Substitution: parameter "outboundFlight_count" =  "4"	[MsgId: MMSG-13992]
Action.c(100): Notify: Parameter Substitution: parameter "outboundFlight_4" =  "913;303;10/17/2024"	[MsgId: MMSG-13992]
Action.c(100): Notify: Saving Parameter "randomOutBoundFlight = 913;303;10/17/2024".	[MsgId: MMSG-13798]
Action.c(102): web_submit_form("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(102): Notify: Parameter Substitution: parameter "randomOutBoundFlight" =  "913;303;10/17/2024"	[MsgId: MMSG-13992]
Action.c(102): Notify: Parameter Substitution: parameter "RandomPref" =  "None"	[MsgId: MMSG-13992]
Action.c(102): Notify: Parameter Substitution: parameter "RandomType" =  "First"	[MsgId: MMSG-13992]
Action.c(102): Submitting form to "http://localhost:1080/cgi-bin/reservations.pl", Target Frame=""  	[MsgId: MMSG-27978]
Action.c(102): t=78122ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(102): t=78122ms: 614-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=139)
Action.c(102):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(102):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(102):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(102):     Priority: u=4\r\n
Action.c(102):     Upgrade-Insecure-Requests: 1\r\n
Action.c(102):     Origin: http://localhost:1080\r\n
Action.c(102):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(102):     .0\r\n
Action.c(102):     Accept-Encoding: gzip, deflate\r\n
Action.c(102):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(102):     Accept: */*\r\n
Action.c(102):     Connection: Keep-Alive\r\n
Action.c(102):     Host: localhost:1080\r\n
Action.c(102):     Cookie: MSO=SID&1729109106; MTUserInfo=firstName&&address2&&username&jojo3&hash&83&lastNam
Action.c(102):     e&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(102):     Content-Length: 144\r\n
Action.c(102):     \r\n
Action.c(102): t=78122ms: 144-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=139)
Action.c(102):     outboundFlight=913%3B303%3B10%2F17%2F2024&numPassengers=1&advanceDiscount=0&seatType=First
Action.c(102):     &seatPref=None&reserveFlights.x=46&reserveFlights.y=10
Action.c(102): t=78123ms: Inactive socket [4] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(102): t=78123ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(102): t=78220ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=139)
Action.c(102):     HTTP/1.1 200 OK\r\n
Action.c(102):     Date: Wed, 16 Oct 2024 20:05:14 GMT\r\n
Action.c(102):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(102):     Expires: Tue, 15 Oct 2024 20:05:14 GMT\r\n
Action.c(102):     Keep-Alive: timeout=5, max=92\r\n
Action.c(102):     Connection: Keep-Alive\r\n
Action.c(102):     Transfer-Encoding: chunked\r\n
Action.c(102):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(102):     \r\n
Action.c(102): t=78220ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=139)
Action.c(102):     a72\r\n
Action.c(102): t=78221ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=139)
Action.c(102):     \r\n
Action.c(102): t=78221ms: 2674-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=139)
Action.c(102):     <!DOCTYPE html\n
Action.c(102):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(102):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(102):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(102):     <head>\n
Action.c(102):     <title>Flight Reservation</title>\n
Action.c(102):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(102):     </head>\n
Action.c(102):     <body bgcolor="#E0E7F1">\n
Action.c(102):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(102):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(102):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(102):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(102):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(102):     urlencoded" onsubmit="return true ;">\n
Action.c(102):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName"  size="1
Action.c(102):     5" /><tr><td align="right">Last Name : <td><input type="text" name="lastName" value="&#10;
Action.c(102):     " size="15" /><tr><td align="right">Street Address : <td colspan="3"><input type="text" na
Action.c(102):     me="address1"  size="30" /><tr><td align="right">City/State/Zip : <td colspan="3"><input t
Action.c(102):     ype="text" name="address2"  size="30" /><tr><td align="right">Passenger Names : <td colspa
Action.c(102):     n="3"><input type="text" name="pass1" value=" &#10;" size="30" /><tr><td height="10"><tr><
Action.c(102):     td height="10" align="center" colspan="4">Total for 1 ticket(s) is = $ 303<tr><td align="r
Action.c(102):     ight">Credit Card : <td><input type="text" name="creditCard"  size="20" maxlength="20" /><
Action.c(102):     td align="right">Exp Date : <td><input type="text" name="expDate" value="&#10;" size="5" m
Action.c(102):     axlength="5" /><tr><TD><td colspan="3" align="left"><label><input type="checkbox" name="sa
Action.c(102):     veCC" value="on" />Save this Credit Card Information</label><input type="hidden" name="old
Action.c(102):     CCOption" value=""  /></table><input type="hidden" name="numPassengers" value="1"  /><inpu
Action.c(102):     t type="hidden" name="seatType" value="First"  /><input type="hidden" name="seatPref" valu
Action.c(102):     e="None"  /><input type="hidden" name="outboundFlight" value="913;303;10/17/2024"  /><inpu
Action.c(102):     t type="hidden" name="advanceDiscount" value="0"  /><input type="hidden" name="returnFligh
Action.c(102):     t" value=""  /><input type="hidden" name="JSFormSubmit" value="off"  /><center><table widt
Action.c(102):     h=80% cellspacing=1><tr><td align=center>\n
Action.c(102):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(102):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(102):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(102):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(102):     </form></table></center></blockquote>\n
Action.c(102):     </body>\n
Action.c(102):     </html>
Action.c(102): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(102): t=78224ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=139)
Action.c(102):     0\r\n
Action.c(102):     \r\n
Action.c(102): t=78225ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(102): Registered web_reg_find successful for "Text=<b>Payment Details</font></b>" (count=1)  	[MsgId: MMSG-26364]
Action.c(102): web_submit_form("reservations.pl_2") was successful, 2674 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(113): Notify: Transaction "select_plane" ended with a "Pass" status (Duration: 0,1036 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(114): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(115): Notify: Transaction "payments_form" started.	[MsgId: MMSG-16999]
Action.c(117): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(117): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(119): web_submit_form("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(119): Notify: Next row for parameter firstName = 4 [table  = firstName].	[MsgId: MMSG-13876]
Action.c(119): Notify: Parameter Substitution: parameter "firstName" =  "Charles"	[MsgId: MMSG-13992]
Action.c(119): Notify: Next row for parameter lastName = 4 [table  = lastName].	[MsgId: MMSG-13876]
Action.c(119): Notify: Parameter Substitution: parameter "lastName" =  "Rice"	[MsgId: MMSG-13992]
Action.c(119): Notify: Next row for parameter street = 4 [table  = street].	[MsgId: MMSG-13876]
Action.c(119): Notify: Parameter Substitution: parameter "street" =  "Rfourth street"	[MsgId: MMSG-13992]
Action.c(119): Notify: Next row for parameter city = 4 [table  = city].	[MsgId: MMSG-13876]
Action.c(119): Notify: Parameter Substitution: parameter "city" =  "Mexico"	[MsgId: MMSG-13992]
Action.c(119): Notify: Next row for parameter firstName = 4 [table  = firstName].	[MsgId: MMSG-13876]
Action.c(119): Notify: Parameter Substitution: parameter "firstName" =  "Charles"	[MsgId: MMSG-13992]
Action.c(119): Notify: Next row for parameter lastName = 4 [table  = lastName].	[MsgId: MMSG-13876]
Action.c(119): Notify: Parameter Substitution: parameter "lastName" =  "Rice"	[MsgId: MMSG-13992]
Action.c(119): Notify: Next row for parameter creditCard = 4 [table  = creditCard].	[MsgId: MMSG-13876]
Action.c(119): Notify: Parameter Substitution: parameter "creditCard" =  "0004 7065 4229 9791"	[MsgId: MMSG-13992]
Action.c(119): Notify: Next row for parameter expDate = 4 [table  = expDate].	[MsgId: MMSG-13876]
Action.c(119): Notify: Parameter Substitution: parameter "expDate" =  "03/34"	[MsgId: MMSG-13992]
Action.c(119): Notify: Parameter Substitution: parameter "RandomPref" =  "None"	[MsgId: MMSG-13992]
Action.c(119): Notify: Parameter Substitution: parameter "RandomType" =  "First"	[MsgId: MMSG-13992]
Action.c(119): Submitting form to "http://localhost:1080/cgi-bin/reservations.pl", Target Frame=""  	[MsgId: MMSG-27978]
Action.c(119): t=83235ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(119): t=83235ms: 614-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=140)
Action.c(119):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(119):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(119):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(119):     Priority: u=4\r\n
Action.c(119):     Upgrade-Insecure-Requests: 1\r\n
Action.c(119):     Origin: http://localhost:1080\r\n
Action.c(119):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(119):     .0\r\n
Action.c(119):     Accept-Encoding: gzip, deflate\r\n
Action.c(119):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(119):     Accept: */*\r\n
